-0.5102660659344823,-0.13489095335095294,0.0015095457398934592
0.5166481154542775,-0.17003748647244982,-0.00653601495903821
0.302145899624074,-0.39217038614368666,-0.011726844993900438
-0.07267755410701447,-0.49083440068691203,0.024118549434346354
0.12337014636562815,0.4909049814124959,-0.018643834326498288
1.4667823603128132,0.1449210260955397,0.039626361575495324
-0.4899062515322966,-0.05381374051813392,0.0036705190017092292
0.7372950976735991,-0.4564651208931255,-0.018644965500683685
1.4456618784324942,0.21322063528387514,0.014835964212782764
-0.33548899303900226,0.3703691806238748,0.012997443012065244
0.4715685140242837,-0.09806478093155684,0.0012242706127564885
0.1515045784740361,0.48139724574596593,0.03794089950987442
0.493912168631239,0.11327384754478477,0.004639682489909013
0.4936893021645759,-0.15904678302200168,-0.018301349921656024
-0.11099084520900235,0.485730043807842,0.0031264332547194292
0.7037176033017973,-0.39964230260988526,-0.021667383205106767
-0.10298303485457026,0.4944721399510998,0.01601561432324278
-0.383127296672205,0.3467621510240275,-0.03911855952184612
0.868934791429427,-0.5017855356325689,-0.019682487617215704
0.7152144947069465,0.3634596178861711,-0.032420720287300066
0.742178035827652,0.41160154964056184,0.016627090208196197
0.8761002237962972,0.47646568952351914,0.011307095366096663
1.1920660356602153,-0.45465227331499347,-0.034765159772445875
0.6068584314157035,-0.2694105082602405,-0.016023954996482827
1.501455593857971,-0.02284454656301303,-0.02404575238100922
1.2746116017389872,-0.43588308964130096,0.019722673059836562
0.27753105339983086,0.409787479463395,0.038462792788331625
0.48909421629151306,0.0855565443592436,0.01182318571965646
0.024856767194174567,-0.5137444259967408,0.028614726294091834
0.6463864710745135,0.3642709383086353,0.026986024092777155
0.646526555519546,-0.3264245563248846,0.023570832398019718
